frequency,raw,smoothed,error,error_smoothed,equalization,parametric_eq,equalized_raw,equalized_smoothed,target
108.56,0.98,0.98,1.05,1.04,-1.05,-2.89,-0.07,-0.07,-0.07
109.64,0.96,0.96,1.10,1.10,-1.12,-3.04,-0.16,-0.16,-0.14
110.74,0.95,0.96,1.16,1.17,-1.20,-3.18,-0.25,-0.24,-0.21
111.85,0.97,0.97,1.25,1.25,-1.27,-3.32,-0.30,-0.30,-0.29
112.97,0.99,0.99,1.34,1.35,-1.34,-3.44,-0.35,-0.35,-0.36
114.10,1.01,1.00,1.44,1.43,-1.41,-3.56,-0.40,-0.40,-0.43
115.24,1.01,1.00,1.51,1.50,-1.48,-3.66,-0.47,-0.47,-0.50
116.39,0.99,0.99,1.56,1.56,-1.54,-3.76,-0.56,-0.56,-0.57
117.55,0.96,0.96,1.60,1.60,-1.61,-3.85,-0.65,-0.65,-0.64
118.73,0.94,0.94,1.65,1.66,-1.68,-3.94,-0.74,-0.73,-0.71
119.92,0.94,0.94,1.72,1.72,-1.74,-4.02,-0.80,-0.80,-0.78
121.12,0.96,0.95,1.81,1.80,-1.80,-4.09,-0.85,-0.85,-0.85
122.33,0.96,0.95,1.88,1.87,-1.87,-4.16,-0.91,-0.92,-0.92
123.55,0.95,0.95,1.93,1.94,-1.94,-4.23,-0.99,-0.99,-0.99
124.79,0.95,0.96,2.00,2.01,-2.01,-4.29,-1.06,-1.05,-1.05
126.03,0.97,0.96,2.09,2.08,-2.08,-4.35,-1.11,-1.11,-1.12
127.29,0.98,0.97,2.16,2.16,-2.14,-4.40,-1.16,-1.17,-1.18
128.57,0.97,0.97,2.22,2.22,-2.20,-4.45,-1.23,-1.23,-1.25
129.85,0.96,0.96,2.27,2.27,-2.26,-4.50,-1.30,-1.30,-1.31
131.15,0.94,0.94,2.31,2.31,-2.32,-4.55,-1.38,-1.38,-1.38
132.46,0.92,0.92,2.36,2.36,-2.38,-4.60,-1.46,-1.46,-1.44
133.79,0.91,0.91,2.41,2.41,-2.43,-4.64,-1.52,-1.52,-1.50
135.12,0.91,0.92,2.47,2.48,-2.49,-4.68,-1.58,-1.57,-1.56
136.48,0.94,0.93,2.56,2.55,-2.54,-4.72,-1.60,-1.61,-1.62
137.84,0.94,0.93,2.62,2.61,-2.59,-4.76,-1.65,-1.66,-1.68
139.22,0.93,0.93,2.66,2.66,-2.64,-4.80,-1.71,-1.72,-1.73
140.61,0.90,0.90,2.69,2.70,-2.69,-4.83,-1.80,-1.79,-1.79
142.02,0.89,0.88,2.73,2.73,-2.74,-4.87,-1.86,-1.86,-1.85
143.44,0.87,0.87,2.77,2.77,-2.79,-4.90,-1.92,-1.92,-1.90
144.87,0.86,0.87,2.81,2.83,-2.83,-4.93,-1.97,-1.96,-1.96
146.32,0.88,0.87,2.89,2.88,-2.87,-4.96,-1.99,-2.00,-2.01
147.78,0.88,0.87,2.94,2.93,-2.91,-4.99,-2.04,-2.04,-2.06
149.26,0.86,0.86,2.97,2.97,-2.96,-5.02,-2.10,-2.10,-2.11
150.75,0.84,0.84,3.00,3.00,-3.00,-5.05,-2.17,-2.16,-2.16
152.26,0.83,0.83,3.04,3.04,-3.05,-5.08,-2.22,-2.22,-2.21
153.78,0.83,0.83,3.08,3.08,-3.10,-5.11,-2.27,-2.27,-2.26
155.32,0.83,0.83,3.13,3.13,-3.14,-5.13,-2.31,-2.31,-2.30
156.88,0.85,0.84,3.20,3.19,-3.19,-5.16,-2.34,-2.34,-2.35
158.44,0.85,0.85,3.24,3.24,-3.23,-5.18,-2.39,-2.38,-2.39
160.03,0.86,0.85,3.29,3.29,-3.28,-5.21,-2.43,-2.43,-2.44
161.63,0.85,0.85,3.34,3.33,-3.33,-5.23,-2.49,-2.49,-2.49
163.24,0.84,0.85,3.37,3.37,-3.38,-5.25,-2.54,-2.53,-2.53
164.88,0.85,0.85,3.42,3.42,-3.42,-5.27,-2.57,-2.57,-2.57
166.53,0.86,0.86,3.47,3.47,-3.46,-5.29,-2.60,-2.60,-2.61
168.19,0.87,0.86,3.51,3.51,-3.50,-5.32,-2.63,-2.64,-2.65
169.87,0.86,0.85,3.54,3.54,-3.53,-5.34,-2.68,-2.68,-2.68
171.57,0.84,0.85,3.56,3.57,-3.57,-5.36,-2.73,-2.73,-2.72
173.29,0.84,0.84,3.59,3.60,-3.61,-5.38,-2.77,-2.77,-2.76
175.02,0.85,0.84,3.64,3.64,-3.65,-5.39,-2.80,-2.80,-2.79
176.77,0.86,0.86,3.68,3.68,-3.69,-5.41,-2.83,-2.83,-2.82
178.54,0.87,0.87,3.72,3.73,-3.73,-5.43,-2.86,-2.86,-2.86
180.32,0.89,0.88,3.78,3.77,-3.77,-5.45,-2.88,-2.88,-2.89
182.13,0.90,0.89,3.82,3.81,-3.81,-5.47,-2.91,-2.91,-2.92
183.95,0.90,0.90,3.85,3.85,-3.84,-5.48,-2.94,-2.94,-2.95
185.79,0.90,0.90,3.88,3.88,-3.87,-5.50,-2.97,-2.97,-2.98
187.65,0.90,0.90,3.90,3.91,-3.89,-5.52,-3.00,-2.99,-3.01
189.52,0.90,0.89,3.93,3.92,-3.91,-5.53,-3.02,-3.02,-3.03
191.42,0.88,0.87,3.94,3.93,-3.94,-5.55,-3.06,-3.06,-3.06
193.33,0.85,0.86,3.93,3.94,-3.96,-5.56,-3.12,-3.11,-3.09
195.27,0.85,0.85,3.96,3.96,-3.99,-5.58,-3.15,-3.14,-3.11
197.22,0.86,0.86,3.99,4.00,-4.03,-5.59,-3.17,-3.16,-3.14
199.19,0.89,0.88,4.05,4.05,-4.05,-5.61,-3.16,-3.17,-3.16
201.18,0.91,0.91,4.09,4.09,-4.07,-5.62,-3.16,-3.16,-3.18
203.19,0.93,0.93,4.13,4.13,-4.09,-5.63,-3.16,-3.16,-3.21
205.23,0.93,0.92,4.15,4.15,-4.10,-5.65,-3.17,-3.17,-3.23
207.28,0.91,0.89,4.16,4.14,-4.11,-5.66,-3.21,-3.22,-3.25
209.35,0.84,0.84,4.11,4.11,-4.13,-5.67,-3.29,-3.29,-3.27
211.44,0.79,0.80,4.07,4.08,-4.14,-5.68,-3.36,-3.35,-3.29
213.56,0.77,0.79,4.07,4.09,-4.16,-5.70,-3.39,-3.37,-3.31
215.69,0.83,0.82,4.15,4.15,-4.17,-5.71,-3.35,-3.35,-3.32
217.85,0.88,0.88,4.22,4.22,-4.19,-5.72,-3.31,-3.32,-3.34
220.03,0.93,0.91,4.29,4.27,-4.22,-5.73,-3.29,-3.30,-3.36
222.23,0.92,0.90,4.29,4.28,-4.24,-5.74,-3.33,-3.34,-3.38
224.45,0.88,0.88,4.27,4.27,-4.27,-5.75,-3.39,-3.39,-3.39
226.70,0.84,0.87,4.24,4.27,-4.29,-5.76,-3.45,-3.42,-3.41
228.96,0.88,0.87,4.30,4.29,-4.30,-5.77,-3.43,-3.43,-3.42
231.25,0.90,0.88,4.33,4.32,-4.32,-5.78,-3.42,-3.44,-3.44
233.57,0.89,0.87,4.34,4.33,-4.33,-5.79,-3.44,-3.46,-3.45
235.90,0.84,0.85,4.31,4.32,-4.35,-5.80,-3.51,-3.50,-3.47
238.26,0.85,0.86,4.33,4.35,-4.38,-5.81,-3.53,-3.51,-3.49
240.64,0.89,0.90,4.39,4.40,-4.41,-5.82,-3.52,-3.51,-3.50
243.05,0.97,0.93,4.48,4.45,-4.43,-5.83,-3.46,-3.49,-3.51
245.48,0.95,0.95,4.47,4.48,-4.44,-5.84,-3.49,-3.49,-3.52
247.93,0.94,0.95,4.47,4.48,-4.45,-5.85,-3.51,-3.50,-3.53
250.41,0.93,0.93,4.47,4.47,-4.45,-5.86,-3.52,-3.53,-3.55
252.92,0.91,0.90,4.46,4.46,-4.46,-5.86,-3.55,-3.55,-3.56
255.45,0.88,0.87,4.44,4.44,-4.46,-5.87,-3.58,-3.59,-3.57
258.00,0.83,0.84,4.40,4.42,-4.45,-5.88,-3.63,-3.61,-3.58
260.58,0.83,0.83,4.41,4.42,-4.45,-5.89,-3.62,-3.62,-3.59
263.19,0.84,0.84,4.43,4.43,-4.45,-5.90,-3.61,-3.61,-3.59
265.82,0.87,0.86,4.47,4.47,-4.45,-5.90,-3.58,-3.58,-3.60
268.48,0.88,0.88,4.49,4.49,-4.45,-5.91,-3.57,-3.57,-3.61
271.16,0.88,0.87,4.50,4.49,-4.46,-5.92,-3.59,-3.59,-3.62
273.87,0.85,0.83,4.48,4.46,-4.48,-5.92,-3.63,-3.64,-3.63
276.61,0.79,0.79,4.42,4.43,-4.48,-5.93,-3.69,-3.69,-3.64
279.38,0.77,0.80,4.41,4.44,-4.47,-5.94,-3.71,-3.67,-3.64
282.17,0.81,0.83,4.46,4.48,-4.46,-5.94,-3.65,-3.63,-3.65
284.99,0.92,0.86,4.56,4.51,-4.44,-5.95,-3.52,-3.58,-3.65
287.84,0.85,0.83,4.49,4.48,-4.43,-5.95,-3.58,-3.60,-3.64
290.72,0.76,0.76,4.41,4.41,-4.42,-5.96,-3.66,-3.66,-3.65
293.63,0.64,0.68,4.29,4.33,-4.40,-5.96,-3.77,-3.72,-3.66
296.57,0.66,0.67,4.31,4.32,-4.38,-5.97,-3.72,-3.71,-3.65
299.53,0.71,0.70,4.36,4.35,-4.35,-5.97,-3.64,-3.65,-3.65
302.53,0.75,0.72,4.40,4.37,-4.31,-5.98,-3.57,-3.59,-3.65
305.55,0.70,0.68,4.35,4.33,-4.28,-5.98,-3.59,-3.61,-3.65
308.61,0.60,0.61,4.25,4.26,-4.26,-5.99,-3.66,-3.65,-3.65
311.69,0.52,0.55,4.17,4.21,-4.23,-5.99,-3.71,-3.68,-3.65
314.81,0.54,0.53,4.19,4.18,-4.21,-6.00,-3.67,-3.68,-3.65
317.96,0.54,0.51,4.19,4.16,-4.18,-6.00,-3.64,-3.67,-3.65
321.14,0.50,0.49,4.15,4.14,-4.15,-6.00,-3.65,-3.65,-3.65
324.35,0.43,0.47,4.07,4.11,-4.12,-6.01,-3.69,-3.65,-3.65
327.59,0.46,0.44,4.10,4.09,-4.09,-6.01,-3.63,-3.65,-3.64
330.87,0.45,0.43,4.09,4.07,-4.06,-6.01,-3.62,-3.63,-3.65
334.18,0.40,0.42,4.04,4.06,-4.03,-6.02,-3.64,-3.61,-3.64
337.52,0.39,0.37,4.03,4.01,-4.00,-6.02,-3.61,-3.63,-3.64
340.90,0.34,0.32,3.97,3.95,-3.96,-6.02,-3.62,-3.64,-3.64
344.30,0.25,0.27,3.88,3.90,-3.92,-6.02,-3.67,-3.65,-3.63
347.75,0.22,0.23,3.84,3.86,-3.87,-6.03,-3.65,-3.64,-3.62
351.23,0.21,0.20,3.83,3.82,-3.82,-6.03,-3.61,-3.62,-3.63
354.74,0.20,0.17,3.81,3.78,-3.77,-6.03,-3.57,-3.60,-3.61
358.28,0.10,0.12,3.71,3.73,-3.72,-6.03,-3.62,-3.60,-3.61
361.87,0.05,0.05,3.65,3.66,-3.67,-6.03,-3.62,-3.62,-3.61
365.49,0.01,-0.00,3.61,3.60,-3.62,-6.04,-3.61,-3.62,-3.60
369.14,-0.04,-0.03,3.56,3.57,-3.57,-6.04,-3.62,-3.60,-3.60
372.83,-0.05,-0.06,3.53,3.53,-3.52,-6.04,-3.58,-3.58,-3.58
376.56,-0.08,-0.10,3.50,3.49,-3.47,-6.04,-3.56,-3.57,-3.59
380.33,-0.15,-0.14,3.43,3.44,-3.43,-6.04,-3.58,-3.57,-3.58
384.13,-0.19,-0.19,3.39,3.39,-3.38,-6.04,-3.58,-3.57,-3.58
387.97,-0.23,-0.24,3.34,3.33,-3.34,-6.04,-3.58,-3.58,-3.57
391.85,-0.27,-0.27,3.28,3.29,-3.30,-6.04,-3.58,-3.57,-3.55
395.77,-0.30,-0.30,3.25,3.25,-3.26,-6.04,-3.56,-3.57,-3.56
399.73,-0.33,-0.33,3.22,3.22,-3.22,-6.04,-3.56,-3.55,-3.55
403.72,-0.35,-0.35,3.19,3.20,-3.19,-6.04,-3.54,-3.53,-3.54
407.76,-0.36,-0.37,3.18,3.17,-3.15,-6.04,-3.52,-3.53,-3.54
411.84,-0.40,-0.40,3.13,3.13,-3.12,-6.04,-3.53,-3.53,-3.53
415.96,-0.44,-0.44,3.08,3.09,-3.09,-6.03,-3.54,-3.53,-3.53
420.12,-0.48,-0.48,3.05,3.05,-3.06,-6.03,-3.54,-3.54,-3.53
424.32,-0.50,-0.50,3.02,3.02,-3.03,-6.03,-3.53,-3.52,-3.52
428.56,-0.51,-0.51,3.00,3.00,-2.99,-6.03,-3.50,-3.50,-3.51
432.85,-0.52,-0.53,2.98,2.97,-2.95,-6.03,-3.48,-3.49,-3.50
437.18,-0.56,-0.56,2.94,2.94,-2.92,-6.02,-3.48,-3.49,-3.50
441.55,-0.60,-0.61,2.89,2.89,-2.89,-6.02,-3.50,-3.50,-3.49
445.96,-0.65,-0.64,2.83,2.84,-2.86,-6.02,-3.52,-3.51,-3.49
450.42,-0.66,-0.65,2.81,2.82,-2.84,-6.01,-3.50,-3.48,-3.47
454.93,-0.64,-0.64,2.82,2.82,-2.81,-6.01,-3.46,-3.46,-3.46
459.48,-0.61,-0.64,2.84,2.81,-2.79,-6.00,-3.41,-3.44,-3.45
